find Derek in Drivers table
┌────┬───────┐
│ id │ name  │
├────┼───────┤
│ 7  │ Derek │
└────┴───────┘
Derek pick actions in 2023
┌──────────────────────────────────┐
│ Number Pickups for Derek in 2023 │
├──────────────────────────────────┤
│ 1221                             │
└──────────────────────────────────┘
count the residential addresses
┌─────────────────────────────────┐
│ Number of Residential Addresses │
├─────────────────────────────────┤
│ 6617                            │
└─────────────────────────────────┘
count the business addresses
┌──────────────────────────────┐
│ Number of Business Addresses │
├──────────────────────────────┤
│ 3310                         │
└──────────────────────────────┘
count the package contents sorted
┌────────────────────────┬───────────┐
│        contents        │ Number of │
│ 26128 │ 2         │ 3529       │ 4845       │ Pick   │ 2023-10-10 11:53:41.217838 │ 3529 │ Letter opener         │ 432             │ 585           │ 432 │ 900 Somerville Avenue │ Residential │
│ 32076 │ 1         │ 2437       │ 3742       │ Pick   │ 2023-10-31 02:35:55.623919 │ 2437 │ String                │ 432             │ 484           │ 432 │ 900 Somerville Avenue │ Residential │
│ 34596 │ 14        │ 2437       │ 531        │ Drop   │ 2023-11-08 21:06:17.726559 │ 2437 │ String                │ 432             │ 484           │ 432 │ 900 Somerville Avenue │ Residential │
│ 39257 │ 14        │ 3529       │ 585        │ Drop   │ 2023-11-24 20:26:36.861352 │ 3529 │ Letter opener         │ 432             │ 585           │ 432 │ 900 Somerville Avenue │ Residential │
│ 41775 │ 1         │ 5436       │ 3131       │ Drop   │ 2023-12-03 14:05:26.612614 │ 5436 │ Whiteboard            │ 432             │ 4984          │ 432 │ 900 Somerville Avenue │ Residential │
│ 41909 │ 16        │ 2437       │ 531        │ Pick   │ 2023-12-04 01:11:29.822820 │ 2437 │ String                │ 432             │ 484           │ 432 │ 900 Somerville Avenue │ Residential │
│ 44850 │ 6         │ 2437       │ 2500       │ Drop   │ 2023-12-14 03:37:03.197465 │ 2437 │ String                │ 432             │ 484           │ 432 │ 900 Somerville Avenue │ Residential │
│ 45678 │ 19        │ 2437       │ 2500       │ Pick   │ 2023-12-17 00:58:08.035718 │ 2437 │ String                │ 432             │ 484           │ 432 │ 900 Somerville Avenue │ Residential │
│ 45786 │ 9         │ 5436       │ 3131       │ Pick   │ 2023-12-17 09:44:22.111480 │ 5436 │ Whiteboard            │ 432             │ 4984          │ 432 │ 900 Somerville Avenue │ Residential │
│ 46936 │ 8         │ 5436       │ 8515       │ Drop   │ 2023-12-21 08:15:54.352243 │ 5436 │ Whiteboard            │ 432             │ 4984          │ 432 │ 900 Somerville Avenue │ Residential │
│ 47796 │ 8         │ 5436       │ 8515       │ Pick   │ 2023-12-24 07:15:32.540703 │ 5436 │ Whiteboard            │ 432             │ 4984          │ 432 │ 900 Somerville Avenue │ Residential │
│ 49805 │ 20        │ 5436       │ 4984       │ Drop   │ 2023-12-31 06:22:47.439202 │ 5436 │ Whiteboard            │ 432             │ 4984          │ 432 │ 900 Somerville Avenue │ Residential │
│ 49813 │ 12        │ 2437       │ 484        │ Drop   │ 2023-12-31 07:15:29.554206 │ 2437 │ String                │ 432             │ 484           │ 432 │ 900 Somerville Avenue │ Residential │
└───────┴───────────┴────────────┴────────────┴────────┴────────────────────────────┴──────┴───────────────────────┴─────────────────┴───────────────┴─────┴───────────────────────┴─────────────┘
Lost Letter JOIN query
┌────┬───────────┬────────────┬────────────┬────────┬────────────────────────────┬─────┬───────────────────────┬─────────────────┬───────────────┬─────┬───────────────────┬─────────────┬─────┬───────────────────────┬─────────────┐
│ id │ driver_id │ package_id │ address_id │ action │         timestamp          │ id  │       contents        │ from_address_id │ to_address_id │ id  │      address      │    type     │ id  │        address        │    type     │
├────┼───────────┼────────────┼────────────┼────────┼────────────────────────────┼─────┼───────────────────────┼─────────────────┼───────────────┼─────┼───────────────────┼─────────────┼─────┼───────────────────────┼─────────────┤
│ 54 │ 1         │ 384        │ 432        │ Pick   │ 2023-07-11 19:33:55.241794 │ 384 │ Congratulatory letter │ 432             │ 854           │ 854 │ 2 Finnigan Street │ Residential │ 432 │ 900 Somerville Avenue │ Residential │
│ 94 │ 1         │ 384        │ 854        │ Drop   │ 2023-07-11 23:07:04.432178 │ 384 │ Congratulatory letter │ 432             │ 854           │ 854 │ 2 Finnigan Street │ Residential │ 432 │ 900 Somerville Avenue │ Residential │
└────┴───────────┴────────────┴────────────┴────────┴────────────────────────────┴─────┴───────────────────────┴─────────────────┴───────────────┴─────┴───────────────────┴─────────────┴─────┴───────────────────────┴─────────────┘
Lost Letter JOIN query
final step
┌────────┬────────────────────────────┐
│ action │         timestamp          │
├────────┼────────────────────────────┤
│ Pick   │ 2023-07-11 19:33:55.241794 │
│ Drop   │ 2023-07-11 23:07:04.432178 │
└────────┴────────────────────────────┘
